DataInicial;DataFinal;TotalDeDebitos;AjustesDeDebitos;TotalDeAjustesDeDebitos;EstornosDeCreditos;TotalDeCreditos;AjustesDeCreditos;TotalDeAjustesDeCreditos;EstornosDeDebitos;SaldoCredorAnterior;SaldoApurado;TotalDeDeducoes;IcmsARecolher;SaldoCredorATransportar;ValoresRecolhidosExtraApuracao;Estado;Apuracao;Utilizacao;Sequencia;IdOrganizacao
20180501;20180531;16760,65;0;0;0;0;0;0;0;0;16099,71;0;16099,71;0;0;;;;0;638874765018060
20180501;20180531;0;0;0;0;0;0;449,14;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765018060
20180401;20180430;19878,6;0;0;0;0;0;0;0;0;19108,47;0;19108,47;0;0;;;;0;638874765018060
20180401;20180430;0;0;0;0;0;0;618,37;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765018060
20181201;20181231;19484,67;0;0;0;0;0;0;0;0;18588,93;0;18588,93;0;0;;;;0;638874765018060
20181201;20181231;0;0;0;0;0;0;746,38;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765018060
20180201;20180228;22542,49;0;0;0;0;0;0;0;0;21269,12;0;21269,12;0;0;;;;0;638874765028365
20180201;20180228;0;0;0;0;0;0;471,31;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765028365
20180101;20180131;28771,83;0;0;0;0;0;0;0;0;27220,1;0;27220,1;0;0;;;;0;638874765028365
20180101;20180131;0;0;0;0;0;0;602,72;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765028365
20181001;20181031;24927,69;0;0;0;0;0;0;0;0;23504,59;0;23504,59;0;0;;;;0;638874765028365
20181001;20181031;0;0;0;0;0;0;603,17;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765028365
20180901;20180930;24525,37;0;0;0;0;0;0;0;0;22970,63;0;22970,63;0;0;;;;0;638874765028365
20180901;20180930;0;0;0;0;0;0;505,81;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765028365
20180801;20180831;23644,89;0;0;0;0;0;0;0;0;21894,62;0;21894,62;0;0;;;;0;638874765028365
20180801;20180831;0;0;0;0;0;0;0;208,98;0;0;0;0;0;0;RJ;ICMS;ESTORNO DE DEBITOS;9999;638874765028365
20180801;20180831;0;0;0;0;0;0;729,93;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765028365
20180701;20180731;28437,13;0;0;0;0;0;0;0;0;26748,22;0;26748,22;0;0;;;;0;638874765028365
20180701;20180731;0;0;0;0;0;0;0;8,57;0;0;0;0;0;0;RJ;ICMS;ESTORNO DE DEBITOS;9999;638874765028365
20180701;20180731;0;0;0;0;0;0;636,68;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765028365
20180701;20180731;0;0;2,44;0;0;0;0;0;0;0;0;0;0;0;RJ;ICMS;OUTROS DEBITOS;9999;638874765028365
20180601;20180630;23426,03;0;0;0;0;0;0;0;0;21880,92;0;21880,92;0;0;;;;0;638874765028365
20180601;20180630;0;0;0;0;0;0;0;4,86;0;0;0;0;0;0;RJ;ICMS;ESTORNO DE DEBITOS;9999;638874765028365
20180601;20180630;0;0;0;0;0;0;613,96;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765028365
20180501;20180531;21706,53;0;0;0;0;0;0;0;0;20384,24;0;20384,24;0;0;;;;0;638874765028365
20180501;20180531;0;0;0;0;0;0;633,97;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765028365
20180401;20180430;24523,41;0;0;0;0;0;0;0;0;23235,3;0;23235,3;0;0;;;;0;638874765028365
20180401;20180430;0;0;0;0;0;0;586,48;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765028365
20180301;20180331;26412,38;0;0;0;0;0;0;0;0;25062,61;0;25062,61;0;0;;;;0;638874765028365
20180301;20180331;0;0;0;0;0;0;631,23;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765028365
20181101;20181130;28020,69;0;0;0;0;0;0;0;0;26060,92;0;26060,92;0;0;;;;0;638874765028365
20181101;20181130;0;0;0;0;0;0;832,97;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765028365
20180201;20180228;32328,65;0;0;0;0;0;0;0;0;31086,17;0;31086,17;0;0;;;;0;638874765029580
20180201;20180228;0;0;0;0;0;0;634,03;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765029580
20180201;20180228;0;0;140,85;0;0;0;0;0;0;0;0;0;0;0;RJ;ICMS;OUTROS DEBITOS;9999;638874765029580
20180101;20180131;43559,84;0;0;0;0;0;0;0;0;40774,07;0;40774,07;0;0;;;;0;638874765029580
20180101;20180131;0;0;0;0;0;0;1403,36;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765029580
20180101;20180131;0;0;1,16;0;0;0;0;0;0;0;0;0;0;0;RJ;ICMS;OUTROS DEBITOS;9999;638874765029580
20181001;20181031;36640,63;0;0;0;0;0;0;0;0;33726,12;0;33726,12;0;0;;;;0;638874765029580
20181001;20181031;0;0;0;0;0;0;1148,62;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765029580
20180901;20180930;34118,25;0;0;0;0;0;0;0;0;32586,11;0;32586,11;0;0;;;;0;638874765029580
20180901;20180930;0;0;0;0;0;0;797,56;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765029580
20180801;20180831;34326,86;0;0;0;0;0;0;0;0;31842,23;0;31842,23;0;0;;;;0;638874765029580
20180801;20180831;0;0;0;0;0;0;0;468,6;0;0;0;0;0;0;RJ;ICMS;ESTORNO DE DEBITOS;9999;638874765029580
20180801;20180831;0;0;0;0;0;0;1128,67;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765029580
20180701;20180731;40898,99;0;0;0;0;0;0;0;0;38225,04;0;38225,04;0;0;;;;0;638874765029580
20180701;20180731;0;0;0;0;0;0;953,76;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765029580
20180601;20180630;33537,42;0;0;0;0;0;0;0;0;31540,67;0;31540,67;0;0;;;;0;638874765029580
20180601;20180630;0;0;0;0;0;0;1096,19;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765029580
20180501;20180531;31329,75;0;0;0;0;0;0;0;0;29834,04;0;29834,04;0;0;;;;0;638874765029580
20180501;20180531;0;0;0;0;0;0;840,4;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765029580
20180401;20180430;34875,33;0;0;0;0;0;0;0;0;33162,66;0;33162,66;0;0;;;;0;638874765029580
20180401;20180430;0;0;0;0;0;0;972,68;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765029580
20180301;20180331;39696,52;0;0;0;0;0;0;0;0;38051,98;0;38051,98;0;0;;;;0;638874765029580
20180301;20180331;0;0;0;0;0;0;945,02;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765029580
20181101;20181130;40098,19;0;0;0;0;0;0;0;0;37692,02;0;37692,02;0;0;;;;0;638874765029580
20181101;20181130;0;0;0;0;0;0;1090,25;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765029580
20180201;20180228;15869,34;0;0;0;0;0;0;0;0;15277,88;0;15277,88;0;0;;;;0;638874765039000
20180201;20180228;0;0;0;0;0;0;404,16;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765039000
20180201;20180228;20641,82;0;0;0;0;0;0;0;0;19783,64;0;19783,64;0;0;;;;0;638874765042945
20180201;20180228;0;0;0;0;0;0;670,88;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765042945
20180201;20180228;23490,74;0;0;0;0;0;0;0;0;22144,93;0;22144,93;0;0;;;;0;638874765044160
20180201;20180228;0;0;0;0;0;0;599,69;0;0;0;0;0;0;0;RJ;ICMS;OUTROS CREDITOS;9999;638874765044160
20180201;20180228;0;0;2,96;0;0;0;0;0;0;0;0;0;0;0;RJ;ICMS;OUTROS DEBITOS;9999;638874765044160
20190301;20190331;48094,05;0;0;0;0;0;0;0;0;50072,03;0;50072,03;0;0;;;;0;638874765431235
20190301;20190331;0;0;0;0;0;0;22,26;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;799;638874765431235
20190301;20190331;0;0;0;0;0;0;22,82;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;799;638874765431235
20190301;20190331;0;0;33,4;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874765431235
20190301;20190331;0;0;34,25;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874765431235
20190301;20190331;0;0;0;0;0;0;48,13;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;799;638874765431235
20190301;20190331;0;0;0;0;0;0;67,45;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;799;638874765431235
20190301;20190331;0;0;0;0;0;0;68,26;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;799;638874765431235
20190301;20190331;0;0;72,2;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874765431235
20190301;20190331;0;0;0;0;0;0;85,2;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;799;638874765431235
20190301;20190331;0;0;102,38;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874765431235
20190301;20190331;0;0;127,85;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874765431235
20190301;20190331;0;0;91,08;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874765431235
20190301;20190331;0;0;1830,94;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874765431235
20181001;20181031;2713,2;0;0;0;0;0;0;0;0;2713,2;0;2713,2;0;0;;;;0;638874765519495
20180101;20180131;38902,98;0;0;0;0;0;0;0;0;16023,56;0;16023,56;0;0;;;;0;638874765832185
20180101;20180131;0;0;11,38;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;12,23;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;35,89;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;52,57;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;66,32;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;97,97;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;128,21;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;138,8;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;140,41;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;168,73;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;188,14;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;224,15;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;321,68;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;334,8;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;166,26;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;238,31;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;256,74;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;326,93;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;345,91;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;353,21;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;357,12;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;359,81;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;361,85;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;372,6;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;374,73;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;397,87;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;398,58;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;403,55;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;428,18;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;432,59;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;435,03;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;438;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;447,1;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;454,57;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;456,54;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;486,38;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;499,55;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;503,09;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;522,3;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;538,46;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;554,64;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;578,15;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;612,11;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;636,14;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;643,25;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;667,26;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;718,89;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;722,73;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;915,43;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;921,29;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;988,97;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;999,93;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1007,48;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1013,18;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1043,29;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1049,25;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1114,03;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1116,02;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1129,95;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1180,29;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1198,91;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1218,07;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1226,39;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1251,9;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1272,8;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1278,3;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1322,17;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1398,75;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1408,65;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1462,43;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1507,68;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1552,99;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1618,81;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1713,91;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1781,2;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;1801,12;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20180101;20180131;0;0;0;0;0;0;0;2023,64;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874765832185
20190301;20190331;34422,25;0;0;0;0;0;0;0;0;34433,3;0;34433,3;0;0;;;;0;638874766078665
20190301;20190331;0;0;0;0;0;0;22;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;799;638874766078665
20190301;20190331;0;0;33,01;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874766078665
20190301;20190331;0;0;0;0;0;0;47,96;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;799;638874766078665
20190301;20190331;0;0;0;0;0;0;87,6;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;799;638874766078665
20190301;20190331;0;0;131,4;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874766078665
20190301;20190331;0;0;4;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874766078665
20190301;20190331;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874766078665
20190301;20190331;38375,25;0;0;0;0;0;0;0;0;37323,82;0;37323,82;0;0;;;;0;638874766196010
20190301;20190331;0;0;0;0;0;0;0;16,42;0;0;0;0;0;0;SP;ICMS;ESTORNO DE DEBITOS;899;638874766196010
20190301;20190331;0;0;0;0;0;0;29,07;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;799;638874766196010
20190301;20190331;0;0;0;0;0;0;0;32,34;0;0;0;0;0;0;SP;ICMS;ESTORNO DE DEBITOS;899;638874766196010
20190301;20190331;0;0;43,62;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874766196010
20190301;20190331;0;0;0;0;0;0;77,28;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;799;638874766196010
20190301;20190331;0;0;0;0;0;0;0;91,15;0;0;0;0;0;0;SP;ICMS;ESTORNO DE DEBITOS;899;638874766196010
20190301;20190331;0;0;0;0;0;0;101,17;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;799;638874766196010
20190301;20190331;0;0;115,92;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874766196010
20190301;20190331;0;0;151,78;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874766196010
20190301;20190331;0;0;0;0;0;0;1015,37;0;0;0;0;0;0;0;SP;ICMS;OUTROS CREDITOS;799;638874766196010
20190301;20190331;0;0;0;2871,7;0;0;0;0;0;0;0;0;0;0;SP;ICMS;ESTORNO DE CREDITOS;399;638874766196010
20190301;20190331;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0;SP;ICMS;OUTROS DEBITOS;299;638874766196010
20180101;20180131;32643,03;0;0;0;0;0;0;0;0;13834,07;0;13834,07;0;0;;;;0;638874766560045
20180101;20180131;0;0;16,44;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;18,03;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;120;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;133,22;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;172,69;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;179,83;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;196,09;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;202,69;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;209,8;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;223,49;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;224,57;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;266,12;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;80,84;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;251,49;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;262,55;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;291,38;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;296,03;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;308,65;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;312,4;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;317,63;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;328,13;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;335,46;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;339,7;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;353,82;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;355,68;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;362,65;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;363,41;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;365,1;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;376;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;385,09;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
